Date,Genre,identifiant,Annee_diplome,Type_formation,Filiere,Situation,Secteur,Nature_contrat,France,Region,Pays,Anciennete,Nom_entreprise,Taille_entreprise,Departement,Intitule_poste,Secteur_activite,Salaire_annuel,Responsabilite_hierarchique,Responsabilite_budget,Responsabilite_equipe,Responsabilite_projet,Satisfaction_globale,Saitisfaction_relations,Satisfaction_salaire,Satisfaction_autonomie,Satisfaction_localisation,,,,,,,
20/01/2020 15:55,Femme,1888802848469470,2017,Professionalisation,GBA,Activite,Prive,CDI,A l'�tranger,,Royaume-Uni,3,PPD,250 �  4 999 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Sp�cialiste en information m�dicale ,Industrie pharmaceutique,41000,NON,NON,NON,NON,3,4,4,3,3,,,,,
21/01/2020 18:29,Homme,1777059846996580,2017,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,24,Alten,5 000 salari�(e)s ou plus,Qualit�, s�curit�, s�ret� de fonctionnement ,Ing�nieur qualit� ,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,33000,NON,NON,NON,OUI,4,5,3,4,5,,,,
11/01/2020 10:12,Femme,1789080967437430,2017,Initiale,STE,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,14,Cnim,250 �  4 999 salari�(e)s ,Production - Exploitation ,Ing�nieur process ,Industrie chimique,,NON,NON,NON,NON,4,4,4,4,5,,,,,,,
10/01/2020 16:43,Homme,1882881049834530,2017,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,28,IoTerop,De 10 � 19 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur embarqu� syst�me,T�l�communications,33000,NON,NON,NON,OUI,4,4,3,5,4,,,,,,,
10/01/2020 18:26,Homme,1806734045417840,2017,Initiale,STE,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,1,Sopra Steria ,250 �  4 999 salari�(e)s ,Assistance technique,Appuie support informatique ,Activit�s informatiques et services d'information (TIC services),26000,NON,NON,NON,NON,3,5,3,2,4,,,,,,,
13/01/2020 09:25,Homme,1982920793866040,2017,Apprentissage,EGC,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,16,Eiffage G�nie Civil,5 000 salari�(e)s ou plus,Production - Exploitation ,Ing�nieur Travaux,Construction, BTP,40000,OUI,OUI,OUI,OUI,3,4,3,4,4,,,,,,
10/01/2020 21:22,Femme,1783045885270760,2017,Initiale,GBA,Activite,Prive,CDI,En France,Pays de la Loire,,1,Les serres de la piogerie,250 �  4 999 salari�(e)s ,Production - Exploitation ,,Industrie agroalimentaire ,40000,OUI,NON,OUI,OUI,5,5,4,5,5,,,,,,,
11/01/2020 11:28,Femme,1775640761912420,2017,Professionalisation,GBA,Activite,Prive,CDI,En France,Occitanie,,29,Impac ingenierie ,250 �  4 999 salari�(e)s ,,Clinical Supply Packaging Manager ,Industrie pharmaceutique,39000,NON,NON,NON,OUI,4,5,4,4,3,,,,,,,
10/01/2020 16:12,Homme,1776102349584110,2017,Apprentissage,SE,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 18:53,Homme,1888636169617940,2017,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,11,Altran,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Consultant,Activit�s informatiques et services d'information (TIC services),32000,NON,NON,NON,NON,4,5,3,3,5,,,,,,,
