Date,identifiant,Genre,Annee_diplome,Type_formation,Filiere,Situation,Secteur,Nature_contrat,France,Region,Pays,Anciennete,Disposez-vous d'une RQTH (Reconnaissance de la qualit� de Travailleur Handicap�)?,Nom_entreprise,Taille_entreprise,Departement,Intitule_poste,Secteur_activite,Salaire_annuel,Responsabilite_hierarchique,Responsabilite_budget,Responsabilite_equipe,Responsabilite_projet,Satisfaction_globale,Saitisfaction_relations,Satisfaction_salaire,Satisfaction_autonomie,Satisfaction_localisation,,,,,,
21/02/2019 22:28,1794680911303500,Homme,2018,Initiale,MI,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 13:33,1899261169113090,Femme,2016,Initiale,GBA,Activite,Public,CDI,En France,Nouvelle-Aquitaine,,29,Non,Lindt & Spr�ngli,250 �  4 999 salari�(e)s ,Production - Exploitation ,,Industrie agroalimentaire ,,OUI,NON,OUI,OUI,2,3,3,2,2,,,,,,
08/02/2019 17:46,1783865938042470,Femme,2018,Initiale,STE,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 13:36,1776102349584110,Homme,2017,Apprentissage,SE,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 13:38,1788460261689950,Homme,2018,Professionalisation,MAT,Activite,Priv,CDI,En France,Occitanie,,4,Non,DEDIENNE SANTE,De 20 � 49 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur BE,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,28500,NON,NON,NON,OUI,5,5,4,4,5,,,,,
08/02/2019 13:41,1889201167052750,Homme,2018,Initiale,IG,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,10,Non,Cellance,De 10 � 19 salari�(e)s ,Informatique industrielle et technique ,D�veloppeur web,Soci�t�s de conseil, bureaux d'�tudes,34000,NON,NON,NON,NON,5,5,3,5,5,,,,,
08/02/2019 13:41,1793786712145760,Homme,2018,Initiale,IG,Activite,Prive,CDI,A l'�tranger,,Royaume-Uni,6,Non,Night Zookeeper, Moins de 10 salari�(e)s ,Informatique industrielle et technique ,Full stack developer,Autres secteurs ,51437,NON,NON,NON,OUI,5,5,5,5,5,,,,,,
11/02/2019 19:15,1889049466139250,Femme,2018,Initiale,STE,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,6,Non,PROLOG INGENIERIE,De 20 � 49 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Charg�e d'�tudes en hydraulique,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,31000,NON,NON,NON,OUI,5,5,5,5,5,,,,
08/02/2019 13:46,1777070157836320,Homme,2017,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 17:31,1888404484035290,Homme,2017,Initiale,STE,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 13:46,1857533979676060,Femme,2017,Initiale,MAT,Activite,Prive,CDI,En France,�le-de-France,,14,Non,PONTICELLI Fr�res ,250 �  4 999 salari�(e)s ,Assistance technique,Ing�nieur soudage et contr�les,Construction, BTP,34000,NON,NON,NON,OUI,4,5,2,4,2,,,,,
08/02/2019 13:47,1789246012863790,Femme,2017,Professionalisation,GBA,Activite,Prive,CDI,En France,Occitanie,,3,,Efficient Innovation,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Consultante en innovation,Soci�t�s de conseil, bureaux d'�tudes,31000,NON,OUI,NON,OUI,5,5,3,5,5,,,,,
08/02/2019 13:49,1789078855280910,Femme,2016,Initiale,GBA,Sans activit� volontairement,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 13:49,1776107021284160,Homme,2016,Initiale,MAT,Activite,Prive,CDD,En France,Provence-Alpes-C�te d'Azur,,3,Non,Saint-Gobain Recherche Provence ,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur R&D,Recherche-d�veloppement scientifique,35000,NON,NON,OUI,OUI,4,5,3,5,4,,,,,
08/02/2019 13:52,1783100911271340,Homme,2018,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,5,Non,Liebherr,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,Concepteur logiciel,Industrie automobile, a�ronautique, navale, ferroviaire,40000,NON,OUI,NON,OUI,4,5,2,4,5,,,
08/02/2019 13:53,1767362704614120,Homme,2017,Initiale,GBA,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/02/2019 15:15,1889049454965750,Femme,2017,Initiale,STE,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,3,Non,CNIM,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur process,Autres industries (bois, imprimerie, fabrication, r�paration et installation de machines et d'�quipements, ...),,NON,NON,NON,OUI,4,4,4,5,5,,
08/02/2019 13:54,1793838194320470,Femme,2016,Initiale,GBA,Activite,Prive,CDI,En France,Grand Est,,22,Non,Alsace Lait,De 50 � 249 salari�(e)s ,Production - Exploitation ,Ordonnanceur / planificateur,Industrie agroalimentaire ,35000,NON,NON,NON,OUI,4,5,4,5,4,,,,,,
08/02/2019 16:04,1806734045417840,Homme,2017,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,7,Non,Eten-Environement ,De 10 � 19 salari�(e)s ,Production - Exploitation ,Charg� de mission hydraulique ,Autres activit�s sp�cialis�es, scientifiques et techniques,19000,NON,NON,NON,OUI,4,5,3,4,4,,,,,
10/04/2019 14:15,1782338010029830,Femme,2016,Initiale,STE,Activite,Prive,CDI,En France,�le-de-France,,24,Non,SEPIA Conseils,De 20 � 49 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieure d'�tudes,Soci�t�s de conseil, bureaux d'�tudes,28800,NON,OUI,NON,OUI,1,4,1,2,1,,,,,
11/02/2019 15:45,1789420285265510,Femme,2018,Initiale,GBA,Activite,Prive,CDI,En France,�le-de-France,,5,Non,FOODMEAT,De 10 � 19 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Responsable qualit�,Industrie agroalimentaire ,31200,,OUI,NON,NON,4,4,3,5,3,,,,
08/02/2019 14:12,1782332412252700,Homme,2018,Initiale,MAT,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,5,Non,Sogeti High Tech,250 �  4 999 salari�(e)s ,Production - Exploitation ,Concepteur de pieces pour le nucleaire,Soci�t�s de conseil, bureaux d'�tudes,32500,NON,NON,NON,NON,3,4,2,4,4,,,,,
08/02/2019 14:14,1788636477108340,Homme,2018,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,6,Non,Hardtech,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur R&D,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,30000,NON,NON,NON,NON,5,5,4,5,3,,,,,
08/02/2019 14:14,1768183682286130,Homme,2018,Initiale,MEA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,11,Non,Viveris Technologies,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur syst�mes embarqu�s,Soci�t�s de conseil, bureaux d'�tudes,31500,NON,OUI,NON,NON,4,5,3,5,4,,,,
08/02/2019 14:15,1788742361243300,Homme,2018,Apprentissage,SE,Activite,Prive,CDD,En France,Occitanie,,4,Non,MWSC,De 10 � 19 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur en syst�mes embarqu�s,Recherche-d�veloppement scientifique,29000,NON,NON,NON,OUI,5,5,4,4,5,,,,,
08/02/2019 14:15,1783165082353270,Homme,2017,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,,Non,Nokia,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur FPGA,T�l�communications,,,,,,5,,,,,,,,,
